OS and Version	Status	Complete Name
Android 9	VIDEO_OK	Asus ASUS_X00QD (Zenfone 5)
Android 9	VIDEO_OK	Samsung SM-A202F (Galaxy A20e)
Android 5.1.1	VIDEO_OK	Sony D2303 (Xperia M2)
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Microsoft Edge
Android 9	VIDEO_OK	Huawei ANE-LX1 (P20 Lite)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Xiaomi Redmi Note 7
Windows Vista	VIDEO_OK	Mozilla Firefox
Android 4.2.1	VIDEO_OK	Google Nexus 5
Android 9	VIDEO_OK	Asus ASUS_X00QD (Zenfone 5)
Windows 7	VIDEO_OK	Google Chrome
Android 5.1	VIDEO_OK	OPPO A1601 (F1s)
Android 8.0.0	VIDEO_FAILURE	HTC U-3u (U11)
iOS 13.2.3	VIDEO_OK	Apple iPhone
Android 8.1.0	VIDEO_OK	Vivo 1817
Android 9	VIDEO_OK	Samsung SM-G960F (Galaxy S9)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-G973F (Galaxy S10)
Android 7.1.1	VIDEO_OK	OPPO CPH1719 (R11s Dual Sim)
Android 5.1.1	VIDEO_OK	Samsung SM-J320FN (Galaxy J3 Duos)
Android 6.0	VIDEO_OK	Lenovo A2016a40 B (B)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 	VIDEO_OK	Opera Mini 5
Android 8.1.0	VIDEO_OK	Samsung SM-T580 (Galaxy Tab A 10.1)
Android 9	VIDEO_OK	Huawei ANE-LX3 (P20 Lite)
Windows 10	VIDEO_OK	Microsoft Edge
Windows 10	VIDEO_OK	Mozilla Firefox
Android 6.0.1	VIDEO_OK	Google Nexus 5X
iOS 13.1.3	VIDEO_OK	Apple iPhone
Android 4.1.2	VIDEO_OK	Pantech IM-A760S (SKY Vega Racer (SKT))
Android 6.0.1	VIDEO_OK	Xiaomi Redmi Note 3
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Xiaomi Redmi Note 5 Pro
Windows 7	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Samsung SM-G532G (Galaxy Grand Prime+)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 6A
Android 9	VIDEO_OK	Sony H4133 (Xperia XA2)
Android 9	VIDEO_OK	OPPO CPH1907 (Reno2)
Android 6.0	VIDEO_OK	Vivo 1609 (V5 Lite)
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Asus Z010D (Zenfone Max)
Windows 7	VIDEO_OK	Mozilla Firefox
Android 7.1.1	VIDEO_OK	OPPO CPH1707 (R11)
Android 9	VIDEO_OK	Samsung SM-G950F (Galaxy S8)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 5.1	VIDEO_OK	ZTE BLADE L111 (Telstra Lite)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 6.0	VIDEO_OK	itel A41 (Wish)
Android 9	VIDEO_OK	Motorola Moto G6 Plus
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
iOS 12.0.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Generic Android 9.0
Android 9	VIDEO_OK	OPPO CPH1931 (A5)
Windows 7	VIDEO_OK	Google Chrome
Android 8.0.0	VIDEO_FAILURE	Asus Z01KD (ZENFONE 4 ZE554KL)
Windows Phone 8.1	VIDEO_OK	Nokia 530 (Lumia 530)
Android 8.0.0	VIDEO_FAILURE	Sony F8332 (Xperia XZ)
Windows 10	VIDEO_OK	Google Chrome
iOS 12.0	VIDEO_OK	Apple iPhone
Android 8.0.0	VIDEO_FAILURE	Samsung SM-A720F (Galaxy A7 (2017))
macOS 10.15	VIDEO_OK	Apple Safari
Android 7.0	VIDEO_OK	Samsung SM-A310F (Galaxy A3)
Windows 7	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Samsung SM-J710F (Galaxy J7 (2016))
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Vivo Y53 1606
Android 9	VIDEO_OK	OPPO CPH1969 (F11 Pro)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 5A
Windows 10	VIDEO_OK	Google Chrome
Windows 7	VIDEO_OK	Mozilla Firefox
Android 9	VIDEO_OK	Vivo 1818 (V15 Pro)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Vivo 1901 (Y15)
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.4.4	VIDEO_OK	Apple iPhone
Windows XP	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Huawei EML-L09 (P20)
Android 9	VIDEO_OK	Xiaomi Redmi Note 8
Android 9	VIDEO_OK	Realme RMX1805 (2)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 10	VIDEO_OK	Huawei VOG-L29 (P30 Pro)
macOS 10.15	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Xiaomi Redmi Note 7
Android 6.0	VIDEO_OK	OPPO CPH1715 (A77)
Android 9	VIDEO_OK	Vivo 1951 (Z1 Pro)
iOS 12.1.3	VIDEO_OK	Apple iPad
Android 9	VIDEO_OK	Xiaomi Redmi 7A
Windows 10	VIDEO_OK	Google Chrome
Windows 8.1	VIDEO_OK	Google Chrome
iOS 12.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-G973F (Galaxy S10)
Android 9	VIDEO_OK	Huawei ANE-LX1 (P20 Lite)
Android 6.0.1	VIDEO_OK	Xiaomi Redmi Note 3
Windows 10	VIDEO_OK	Google Chrome
macOS 10.13.6	VIDEO_OK	Apple Safari
Linux 	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Asus X00TD (Zenfone Max Pro (M1) ZB601KL)
Windows 7	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Asus X00ID (Zenfone 4 Max)
iOS 13.3	VIDEO_OK	Apple iPhone X
Android 5.1.1	VIDEO_OK	Samsung SM-J320H (Galaxy J3 Duos)
Android 9	VIDEO_OK	Samsung SM-A600G (Galaxy A6)
iOS 13.3	VIDEO_OK	Apple iPhone XS Max
Android 9	VIDEO_OK	Huawei SNE-LX1 (Mate 20 Lite)
iOS 12.4	VIDEO_OK	Apple iPad
macOS 10.14.1	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Xiaomi Redmi Note 4
Android 9	VIDEO_OK	Samsung SM-J400F (Galaxy J4)
Android 8.0.0	VIDEO_FAILURE	Lenovo K8 Note
Android 7.0	VIDEO_OK	Huawei VNS-L31 (P9 Lite)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G570F (Galaxy J5 Prime)
Android 6.0.1	VIDEO_OK	Samsung SM-J210F (Galaxy J2 (2016))
Android 9	VIDEO_OK	Xiaomi Redmi Note 6 Pro
Android 7.1.1	VIDEO_OK	HTC U-3u (U11)
Android 6.0.1	VIDEO_OK	Samsung SM-J700F (Galaxy J7 2015)
Android 8.1.0	VIDEO_OK	Vivo 1811 (Y91)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-N950F (Galaxy Note8)
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Tecno CB7 (Camon i4)
Android 5.1	VIDEO_OK	HTC D728x (Desire 728)
Android 9	VIDEO_OK	Coolpad cp3705AS (Legacy)
Mac OS X 10.11	VIDEO_OK	Mozilla Firefox
Windows 8.1	VIDEO_OK	Mozilla Firefox
Android 8.1.0	VIDEO_OK	Tecno IN2 (Camon i Sky)
Android 9	VIDEO_OK	Huawei MRD-LX2 (Y6 Pro 2019)
Windows 10	VIDEO_OK	Mozilla Firefox
Android 8.1.0	VIDEO_OK	Huawei DRA-LX2 (Y5 Prime 2018)
Android 8.1.0	VIDEO_OK	Axia QS5509A
Android 7.1.1	VIDEO_OK	Lenovo TB-8704X (Tab 4 8 Plus)
Android 9	VIDEO_OK	Samsung SM-J330FN (Galaxy J3 2017)
Android 	VIDEO_OK	Opera Mini 5
Android 8.1.0	VIDEO_OK	LG LGM-X320S (X500)
Android 9	VIDEO_OK	Motorola One Power
Windows 7	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A505FN (Galaxy A50)
Windows 7	VIDEO_OK	Microsoft Internet Explorer
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Vivo 1723 (V9)
Android 9	VIDEO_OK	Xiaomi Redmi 6A
iOS 12.4.1	VIDEO_OK	Apple iPhone
Android 7.0	VIDEO_OK	Huawei TRT-LX1 (Nova Lite Plus)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Huawei COL-L29 (Honor 10)
Android 9	VIDEO_OK	Samsung SM-G960U (Galaxy S9)
Windows 10	VIDEO_OK	Google Chrome
Windows 7	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
Android 5.1.1	VIDEO_OK	Generic Android 5.0
Windows 10	VIDEO_OK	Microsoft Internet Explorer
iOS 13.1.3	VIDEO_OK	Apple iPhone
Android 5.1	VIDEO_OK	Huawei LYO-L21 (Honor 5A)
Windows 10	VIDEO_OK	Mozilla Firefox
Android 5.1.1	VIDEO_OK	Samsung SM-A510F (Galaxy A5 2016 Duos)
Android 6.0.1	VIDEO_OK	OPPO A57
iOS 13.1.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-G975F (Galaxy S10+)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-J810G (Galaxy J8)
Windows 7	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Lenovo Moto G (5S) Plus
Android 10	VIDEO_OK	Samsung SM-G975F (Galaxy S10+)
Android 9	VIDEO_OK	Xiaomi Redmi Note 8 Pro
iOS 13.1.3	VIDEO_OK	Apple iPhone 11 Pro Max
Android 9	VIDEO_OK	Samsung SM-M307F (Galaxy M30s)
 	VIDEO_OK	
Android 9	VIDEO_OK	Asus X00TD (Zenfone Max Pro (M1) ZB601KL)
Android 9	VIDEO_OK	Vivo 1806 (V11 Pro)
Android 6.0.1	VIDEO_OK	Samsung SM-J700F (Galaxy J7 2015)
Android 9	VIDEO_OK	Vivo 1902
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 6
Android 9	VIDEO_OK	Samsung SM-G965F (Galaxy S9+)
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
iOS 13.1.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Huawei FIG-LX1 (P smart)
Android 6.0.1	VIDEO_OK	Google Nexus 5X
Android 8.1.0	VIDEO_OK	Huawei DUB-LX1 (Y7 Pro)
Android 	VIDEO_OK	Opera Mini 5
Android 9	VIDEO_OK	Samsung SM-A530F (Galaxy A8 2018)
iOS 13.1.3	VIDEO_OK	Apple iPhone XR
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-G973F (Galaxy S10)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A105F (Galaxy A10)
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 9.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	OPPO CPH1933 (A5)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A530F (Galaxy A8 2018)
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
